Antecedent,Consequent,support,confidence,coverage,lift,count,conviction,cosine,jaccard,Fisher,hlift,hconf
"{Body_pres=0,Cheeks_pres=0} ", {Head_pres=0},7.83%,21.45%,0.365005018,1.691523,234,1.111626,0.36390153,0.189320388,0.00,1.47,1.00
"{Body_pres=0,CA_pres=0,Cheeks_pres=0} ", {Head_pres=0},6.39%,23.93%,0.266978923,1.887631,191,1.147965,0.34730602,0.193711968,0.00,1.59,1.00
"{Cheeks_pres=0,Head_pres=0} ", {Body_pres=0},7.83%,61.90%,0.1264637,1.672996,234,1.653689,0.36190318,0.1872,0.00,1.46,1.00
{Head_pres=0} , {Body_pres=0},7.83%,61.74%,0.12679826,1.668582,234,1.646628,0.36142542,0.18705036,0.00,1.45,1.00
{Body_pres=0} , {Head_pres=0},7.83%,21.16%,0.370023419,1.668582,234,1.107524,0.36142542,0.18705036,0.00,1.45,1.00
"{Body_pres=0,CA_pres=0} ", {Head_pres=0},6.39%,23.64%,0.270324523,1.86427,191,1.143512,0.34515016,0.191767068,0.00,1.58,1.00
"{Cheeks_pres=0,Eyegaze_pres=1,Head_pres=0} ", {Body_pres=0},7.36%,61.62%,0.119437939,1.665426,220,1.641618,0.35011524,0.17699115,0.00,1.45,1.00
"{Eyegaze_pres=1,Head_pres=0} ", {Body_pres=0},7.36%,61.45%,0.119772499,1.660774,220,1.634287,0.34962591,0.176848875,0.00,1.44,1.00
"{Body_pres=0,Cheeks_pres=0,Eyegaze_pres=1} ", {Head_pres=0},7.36%,21.19%,0.347273336,1.671522,220,1.108048,0.35075543,0.183792815,0.00,1.45,1.00
"{CA_pres=0,EyeAp_pres=0} ", {Eyebrows_pres=0},16.59%,62.55%,0.265306122,1.314725,496,1.39978,0.46708432,0.288539849,0.00,1.22,1.00
"{Body_pres=0,CA_pres=0,Eyegaze_pres=1} ", {Head_pres=0},5.99%,23.40%,0.255938441,1.845348,179,1.139931,0.33243191,0.185492228,0.00,1.54,1.00
"{Body_pres=0,Eyegaze_pres=1} ", {Head_pres=0},7.36%,20.89%,0.352291736,1.647711,220,1.103819,0.34824821,0.181518152,0.00,1.43,1.00
"{CA_pres=0,EyeAp_pres=0,Eyegaze_pres=1} ", {Eyebrows_pres=0},16.23%,62.50%,0.259618602,1.313731,485,1.398015,0.46170128,0.283129013,0.00,1.22,1.00
"{CA_pres=0,Cheeks_pres=0,EyeAp_pres=0} ", {Eyebrows_pres=0},16.09%,62.39%,0.257945801,1.311345,481,1.393797,0.45937578,0.280957944,0.00,1.22,1.00
"{Body_pres=0,Eyebrows_pres=0} ", {CA_pres=0},14.49%,82.32%,0.175978588,1.264402,433,1.973609,0.42798013,0.212359,0.00,1.19,1.00
"{CA_pres=0,Cheeks_pres=0,Head_pres=0} ", {Body_pres=0},6.39%,62.21%,0.102709936,1.68138,191,1.667266,0.32778314,0.156301146,0.00,1.45,1.00
"{Eyebrows_pres=0,Eyegaze_pres=1} ", {EyeAp_pres=0},22.78%,49.93%,0.456339913,1.226219,681,1.183945,0.52856042,0.358421053,0.00,1.16,1.00
"{CA_pres=0,Head_pres=0} ", {Body_pres=0},6.39%,62.01%,0.103044496,1.675921,191,1.6584,0.3272506,0.156173344,0.00,1.44,1.00
"{Body_pres=0,Cheeks_pres=0,Eyebrows_pres=0} ", {CA_pres=0},14.29%,82.12%,0.173971228,1.261269,427,1.951097,0.42447761,0.209416381,0.00,1.18,1.00
"{Cheeks_pres=0,Eyebrows_pres=0,Eyegaze_pres=1} ", {EyeAp_pres=0},22.18%,50.04%,0.443292071,1.228947,663,1.186576,0.52210794,0.352847259,0.00,1.16,1.00
"{Body_pres=0,Eyebrows_pres=0,Eyegaze_pres=1} ", {CA_pres=0},13.62%,82.06%,0.165941787,1.260363,407,1.944689,0.41426873,0.2,0.00,1.18,1.00
"{CA_pres=0,Eyegaze_pres=1,Head_pres=0} ", {Body_pres=0},5.99%,61.51%,0.097356976,1.662382,179,1.636814,0.31552151,0.146962233,0.00,1.42,1.00
{Eyebrows_pres=0} , {EyeAp_pres=0},23.29%,48.95%,0.475744396,1.202112,696,1.161183,0.52907124,0.358208955,0.00,1.14,1.00
{EyeAp_pres=0} , {Eyebrows_pres=0},23.29%,57.19%,0.407159585,1.202112,696,1.224605,0.52907124,0.358208955,0.00,1.14,1.00
"{Cheeks_pres=0,Eyebrows_pres=0} ", {EyeAp_pres=0},22.68%,49.06%,0.462361994,1.204917,678,1.163786,0.52279375,0.352941176,0.00,1.14,1.00
"{Cheeks_pres=0,EyeAp_pres=0} ", {Eyebrows_pres=0},22.68%,57.12%,0.397122784,1.200619,678,1.222576,0.52186063,0.351113413,0.00,1.14,1.00
"{CA_pres=0,EyeAp_pres=0,Head_pres=1} ", {Eyebrows_pres=0},13.75%,61.99%,0.221813315,1.303031,411,1.379292,0.42328732,0.245519713,0.00,1.20,1.00
"{CA_pres=1,EyeAp_pres=1,Head_pres=1} ", {Body_pres=1},15.06%,77.72%,0.193710271,1.2337,450,1.660803,0.43097102,0.223658052,0.00,1.16,1.00
"{Cheeks_pres=0,Eyebrows_pres=0,Head_pres=0} ", {Body_pres=0},4.15%,65.96%,0.06289729,1.782521,124,1.850556,0.27193506,0.105982906,0.00,1.46,1.00
"{Eyebrows_pres=0,Head_pres=0} ", {Body_pres=0},4.15%,65.61%,0.06323185,1.77309,124,1.831778,0.2712147,0.1058924,0.00,1.46,1.00
"{Eyebrows_pres=0,Eyegaze_pres=1,Head_pres=0} ", {Body_pres=0},3.85%,66.09%,0.058213449,1.786156,115,1.857897,0.26214746,0.098712446,0.00,1.46,1.00
"{Eyebrows_pres=1,Head_pres=1} ", {CA_pres=1},19.50%,42.34%,0.460689194,1.213322,583,1.129095,0.48647377,0.317365269,0.00,1.14,1.00
"{CA_pres=0,Cheeks_pres=0} ", {Head_pres=0},10.27%,16.17%,0.635329542,1.27497,307,1.041589,0.36187309,0.155758498,0.00,1.18,1.00
"{Eyebrows_pres=1,Eyegaze_pres=1,Head_pres=1} ", {CA_pres=1},19.14%,42.43%,0.450986952,1.21604,572,1.130954,0.48240181,0.314458494,0.00,1.14,1.00
"{CA_pres=1,Eyebrows_pres=0,Head_pres=1} ", {Body_pres=1},10.44%,80.21%,0.130143861,1.273153,312,1.869339,0.36454793,0.159183673,0.00,1.17,1.00
"{Body_pres=0,Cheeks_pres=0,Eyebrows_pres=0} ", {Head_pres=0},4.15%,23.85%,0.173971228,1.880637,124,1.146629,0.27931895,0.16,0.00,1.51,1.00
"{Cheeks_pres=0,Eyebrows_pres=1,Head_pres=1} ", {CA_pres=1},18.97%,42.44%,0.446972232,1.216237,567,1.13109,0.48032775,0.312913907,0.00,1.14,1.00
"{CA_pres=1,EyeAp_pres=1} ", {Body_pres=1},15.76%,76.09%,0.207092673,1.20783,471,1.547598,0.43626505,0.231905465,0.00,1.13,1.00
"{CA_pres=1,Cheeks_pres=0,EyeAp_pres=1} ", {Eyebrows_pres=1},13.18%,66.44%,0.198394112,1.267355,394,1.41767,0.40872799,0.223103058,0.00,1.17,1.00
"{Body_pres=0,Eyebrows_pres=0} ", {Head_pres=0},4.15%,23.57%,0.175978588,1.859185,124,1.142548,0.27772131,0.158770807,0.00,1.49,1.00
"{Body_pres=1,EyeAp_pres=0} ", {Eyebrows_pres=0},14.82%,59.78%,0.247909,1.256643,443,1.303602,0.43156362,0.25755814,0.00,1.17,1.00
"{CA_pres=0,Eyebrows_pres=0,Head_pres=0} ", {Body_pres=0},3.61%,65.85%,0.054867849,1.779716,108,1.844931,0.25358541,0.092943201,0.00,1.44,1.00
"{CA_pres=1,EyeAp_pres=1,Eyegaze_pres=1} ", {Body_pres=1},15.26%,76.13%,0.200401472,1.208408,456,1.549958,0.42936464,0.225074038,0.00,1.13,1.00
"{Body_pres=0,CA_pres=0,Eyebrows_pres=0} ", {Head_pres=0},3.61%,24.94%,0.144864503,1.967082,108,1.163373,0.26660004,0.153409091,0.00,1.54,1.00
"{Body_pres=1,Cheeks_pres=0,EyeAp_pres=0} ", {Eyebrows_pres=0},14.35%,59.83%,0.239879558,1.257663,429,1.305178,0.42486203,0.250877193,0.00,1.17,1.00
"{CA_pres=0,EyeAp_pres=1,Head_pres=0} ", {Body_pres=0},3.81%,64.04%,0.05955169,1.730835,114,1.752122,0.25693146,0.097435897,0.00,1.41,1.00
"{Eyebrows_pres=0,Eyegaze_pres=1,Head_pres=1} ", {EyeAp_pres=0},19.50%,48.99%,0.398126464,1.203253,583,1.162241,0.48445092,0.319627193,0.00,1.13,1.00
"{Body_pres=1,EyeAp_pres=0,Eyegaze_pres=1} ", {Eyebrows_pres=0},14.65%,59.51%,0.246236199,1.2509,438,1.294806,0.42813961,0.254651163,0.00,1.16,1.00
"{CA_pres=1,EyeAp_pres=1,Eyegaze_pres=1} ", {Eyebrows_pres=1},13.22%,65.94%,0.200401472,1.257845,395,1.396916,0.40770796,0.223037832,0.00,1.17,1.00
"{EyeAp_pres=1,Head_pres=0} ", {Body_pres=0},4.45%,61.01%,0.072934092,1.648792,133,1.615705,0.2708606,0.111670865,0.00,1.37,1.00
"{Cheeks_pres=0,EyeAp_pres=1,Head_pres=0} ", {Body_pres=0},4.45%,61.01%,0.072934092,1.648792,133,1.615705,0.2708606,0.111670865,0.00,1.37,1.00
"{Body_pres=0,Eyebrows_pres=0,Head_pres=1} ", {CA_pres=0},10.87%,80.85%,0.134493142,1.241768,325,1.821771,0.36745056,0.160652496,0.00,1.15,1.00
{Head_pres=0} , {CA_pres=0},10.30%,81.27%,0.12679826,1.24823,308,1.862684,0.3586408,0.152702033,0.00,1.15,1.00
{CA_pres=0} , {Head_pres=0},10.30%,15.83%,0.651053864,1.24823,308,1.037394,0.3586408,0.152702033,0.00,1.15,1.00
"{Body_pres=0,EyeAp_pres=1,Eyebrows_pres=0} ", {CA_pres=0},7.69%,84.25%,0.091334895,1.294042,230,2.215402,0.31555502,0.115635998,0.00,1.18,1.00
"{CA_pres=0,Eyebrows_pres=0,Eyegaze_pres=1} ", {EyeAp_pres=0},16.23%,50.31%,0.322515892,1.235663,485,1.193107,0.44777303,0.285966981,0.00,1.15,1.00
"{CA_pres=1,Cheeks_pres=0,EyeAp_pres=1} ", {Body_pres=1},15.02%,75.72%,0.198394112,1.201897,449,1.523777,0.42490695,0.22150962,0.00,1.13,1.00
"{Body_pres=0,CA_pres=0,EyeAp_pres=1} ", {Head_pres=0},3.81%,23.65%,0.161257946,1.865282,114,1.143704,0.26672377,0.152610442,0.00,1.48,1.00
"{CA_pres=1,EyeAp_pres=1} ", {Eyebrows_pres=1},13.55%,65.43%,0.207092673,1.248019,405,1.376102,0.41122092,0.227400337,0.00,1.16,1.00
"{Body_pres=1,Eyebrows_pres=1,Head_pres=1} ", {CA_pres=1},13.55%,44.65%,0.303445969,1.279645,405,1.176306,0.41639857,0.262135922,0.00,1.18,1.00
"{Cheeks_pres=0,Head_pres=0} ", {CA_pres=0},10.27%,81.22%,0.1264637,1.247469,307,1.85777,0.35794892,0.152206247,0.00,1.15,1.00
"{Body_pres=1,EyeAp_pres=0,Head_pres=1} ", {Eyebrows_pres=0},13.62%,59.77%,0.227835396,1.256243,407,1.302986,0.41359098,0.239976415,0.00,1.16,1.00
"{EyeAp_pres=1,Eyegaze_pres=1,Head_pres=0} ", {Body_pres=0},4.18%,61.27%,0.068250251,1.655963,125,1.626775,0.26315848,0.105485232,0.00,1.37,1.00
"{Body_pres=0,Eyebrows_pres=0,Eyegaze_pres=1} ", {Head_pres=0},3.85%,23.19%,0.165941787,1.828533,115,1.136767,0.26523901,0.151315789,0.00,1.46,1.00
"{Body_pres=1,CA_pres=0,EyeAp_pres=0} ", {Eyebrows_pres=0},9.80%,62.74%,0.156239545,1.318794,293,1.407054,0.35955007,0.18358396,0.00,1.20,1.00
"{Eyegaze_pres=1,Head_pres=0} ", {CA_pres=0},9.74%,81.28%,0.119772499,1.248513,291,1.864518,0.34864228,0.144560358,0.00,1.15,1.00
"{Cheeks_pres=0,Eyegaze_pres=1,Head_pres=0} ", {CA_pres=0},9.70%,81.23%,0.119437939,1.247708,290,1.85931,0.34793048,0.144063587,0.00,1.15,1.00
"{Body_pres=0,Cheeks_pres=0,EyeAp_pres=1} ", {Head_pres=0},4.45%,21.42%,0.207761793,1.689066,133,1.111185,0.27414873,0.153402537,0.00,1.39,1.00
"{Body_pres=1,Eyebrows_pres=0,Eyegaze_pres=1} ", {EyeAp_pres=0},14.65%,50.46%,0.290398126,1.239338,438,1.19671,0.42615634,0.265938069,0.00,1.15,1.00
"{Eyebrows_pres=0,Head_pres=0} ", {CA_pres=0},5.49%,86.77%,0.06323185,1.3328,164,2.638033,0.27042169,0.083206494,0.00,1.19,1.00
"{Cheeks_pres=0,EyeAp_pres=0,Head_pres=0} ", {Body_pres=0},3.38%,63.13%,0.053529609,1.705973,101,1.708411,0.24009539,0.086695279,0.00,1.38,1.00
"{Cheeks_pres=0,Eyebrows_pres=0,Head_pres=0} ", {CA_pres=0},5.45%,86.70%,0.06289729,1.33172,163,2.624075,0.26948665,0.082699137,0.00,1.19,1.00
"{CA_pres=1,Eyebrows_pres=0} ", {Body_pres=1},10.74%,77.54%,0.138507862,1.23078,321,1.647201,0.36356302,0.162449393,0.00,1.14,1.00
"{Eyebrows_pres=0,Eyegaze_pres=1,Head_pres=0} ", {CA_pres=0},5.09%,87.36%,0.058213449,1.341768,152,2.759847,0.26121466,0.077235772,0.00,1.20,1.00
"{Body_pres=0,EyeAp_pres=1} ", {Head_pres=0},4.45%,21.11%,0.210772834,1.664937,133,1.106875,0.27218348,0.151826484,0.00,1.37,1.00
"{EyeAp_pres=0,Head_pres=0} ", {Body_pres=0},3.38%,62.73%,0.053864169,1.695377,101,1.690437,0.23934859,0.086620926,0.00,1.36,1.00
"{CA_pres=1,Eyebrows_pres=0,Eyegaze_pres=1} ", {Body_pres=1},10.40%,77.75%,0.133824021,1.234173,311,1.663027,0.3583482,0.157707911,0.00,1.14,1.00
"{CA_pres=0,Eyebrows_pres=0} ", {EyeAp_pres=0},16.59%,49.21%,0.337236534,1.208527,496,1.167155,0.44782272,0.286871024,0.00,1.13,1.00
"{CA_pres=0,Cheeks_pres=0,Eyegaze_pres=1} ", {Head_pres=0},9.70%,15.83%,0.612914018,1.248416,290,1.037423,0.34802918,0.15096304,0.00,1.15,1.00
"{Body_pres=1,Cheeks_pres=0,Eyebrows_pres=1} ", {CA_pres=1},13.82%,43.25%,0.319504851,1.239334,413,1.147152,0.41381498,0.260567823,0.00,1.14,1.00
"{Body_pres=1,EyeAp_pres=1,Head_pres=1} ", {CA_pres=1},15.06%,42.57%,0.353629977,1.220054,450,1.133713,0.42858095,0.272727273,0.00,1.13,1.00
"{CA_pres=1,EyeAp_pres=1,Head_pres=1} ", {Eyebrows_pres=1},12.48%,64.42%,0.193710271,1.228817,373,1.337165,0.39159312,0.210377891,0.00,1.13,1.00
"{Body_pres=1,Eyebrows_pres=1} ", {CA_pres=1},14.19%,42.96%,0.330210773,1.231091,424,1.141368,0.41789303,0.264009963,0.00,1.14,1.00
"{Body_pres=0,EyeAp_pres=1,Eyegaze_pres=1} ", {Head_pres=0},4.18%,21.01%,0.199063232,1.656837,125,1.105436,0.2632279,0.147232038,0.00,1.34,1.00
"{Body_pres=1,Cheeks_pres=0,Eyebrows_pres=0} ", {EyeAp_pres=0},14.35%,49.77%,0.288390766,1.222321,429,1.180204,0.41884986,0.26,0.00,1.13,1.00
"{EyeAp_pres=0,Eyegaze_pres=1,Head_pres=0} ", {Body_pres=0},3.18%,61.69%,0.051522248,1.667146,95,1.644346,0.23018959,0.081545064,0.00,1.34,1.00
"{Body_pres=1,Eyebrows_pres=0} ", {EyeAp_pres=0},14.82%,49.44%,0.299765808,1.214314,443,1.172594,0.42423298,0.265269461,0.00,1.13,1.00
"{Body_pres=1,Eyebrows_pres=1,Eyegaze_pres=1} ", {CA_pres=1},13.98%,42.87%,0.326196052,1.228608,418,1.139636,0.41450695,0.26125,0.00,1.13,1.00
"{CA_pres=0,Eyegaze_pres=1} ", {Head_pres=0},9.74%,15.49%,0.628638341,1.221386,291,1.033215,0.34483393,0.147941027,0.00,1.12,1.00
"{CA_pres=1,Cheeks_pres=0,Eyebrows_pres=0} ", {Body_pres=1},10.14%,76.52%,0.132485781,1.214571,303,1.575584,0.3508891,0.153340081,0.00,1.12,1.00
"{Body_pres=0,EyeAp_pres=0,Eyebrows_pres=0} ", {Head_pres=0},2.21%,26.09%,0.084643694,2.057359,66,1.181391,0.21313956,0.116607774,0.00,1.50,1.00
"{Body_pres=0,CA_pres=1} ", {Eyebrows_pres=1},6.86%,68.79%,0.099698896,1.312183,205,1.524428,0.29999308,0.123493976,0.00,1.17,1.00
"{Body_pres=0,CA_pres=1,Eyegaze_pres=1} ", {Eyebrows_pres=1},6.66%,69.10%,0.096353295,1.318006,199,1.539487,0.29622543,0.120169082,0.00,1.17,1.00
"{Eyebrows_pres=1,Head_pres=0} ", {Body_pres=0},3.68%,57.89%,0.06356641,1.564624,110,1.496194,0.23995971,0.092748735,0.00,1.29,1.00
"{Cheeks_pres=0,Eyebrows_pres=1,Head_pres=0} ", {Body_pres=0},3.68%,57.89%,0.06356641,1.564624,110,1.496194,0.23995971,0.092748735,0.00,1.29,1.00
"{Body_pres=0,CA_pres=1,Head_pres=1} ", {Eyebrows_pres=1},5.96%,69.80%,0.085312814,1.331486,178,1.575517,0.28158882,0.108272506,0.00,1.18,1.00
"{Body_pres=0,Cheeks_pres=0,EyeAp_pres=0} ", {Head_pres=0},3.38%,21.49%,0.157243225,1.694768,101,1.112208,0.23930559,0.135026738,0.00,1.35,1.00
"{Body_pres=0,CA_pres=0,EyeAp_pres=0} ", {Head_pres=0},2.58%,23.62%,0.109066577,1.862773,77,1.143228,0.21905962,0.122611465,0.00,1.40,1.00
"{Body_pres=0,CA_pres=1,Cheeks_pres=0} ", {Eyebrows_pres=1},6.69%,68.26%,0.098026096,1.302025,200,1.498851,0.29516284,0.120481928,0.00,1.16,1.00
"{Body_pres=0,Head_pres=0} ", {CA_pres=0},6.39%,81.62%,0.078287053,1.25372,191,1.898916,0.28304404,0.096028155,0.00,1.14,1.00
"{Body_pres=0,Cheeks_pres=0,Head_pres=0} ", {CA_pres=0},6.39%,81.62%,0.078287053,1.25372,191,1.898916,0.28304404,0.096028155,0.00,1.14,1.00
"{Body_pres=0,EyeAp_pres=0} ", {Head_pres=0},3.38%,21.22%,0.159250585,1.673405,101,1.108384,0.23779258,0.133952255,0.00,1.33,1.00
"{EyeAp_pres=0,Eyebrows_pres=0,Head_pres=0} ", {Body_pres=0},2.21%,64.71%,0.034125125,1.748697,66,1.784934,0.19650169,0.057793345,0.00,1.35,1.00
"{Body_pres=1,Eyebrows_pres=0,Head_pres=1} ", {EyeAp_pres=0},13.62%,48.98%,0.278019404,1.202898,407,1.161911,0.40471435,0.2480195,0.00,1.11,1.00
"{Eyebrows_pres=1,Eyegaze_pres=1,Head_pres=0} ", {Body_pres=0},3.51%,57.07%,0.06155905,1.542206,105,1.467287,0.23275704,0.088607595,0.00,1.27,1.00
"{Body_pres=0,CA_pres=0,EyeAp_pres=0} ", {Eyebrows_pres=0},6.79%,62.27%,0.109066577,1.308895,203,1.38949,0.2981518,0.131391586,0.00,1.16,1.00
"{EyeAp_pres=1,Eyebrows_pres=0,Head_pres=0} ", {Body_pres=0},1.94%,66.67%,0.029106725,1.801688,58,1.88993,0.18697813,0.051101322,0.00,1.35,1.00
"{Body_pres=0,Eyebrows_pres=0,Head_pres=0} ", {CA_pres=0},3.61%,87.10%,0.041485447,1.337781,108,2.704333,0.21985761,0.055045872,0.00,1.16,1.00
"{EyeAp_pres=1,Head_pres=0} ", {CA_pres=0},5.96%,81.65%,0.072934092,1.254142,178,1.901756,0.27328786,0.089627392,0.00,1.13,1.00
"{Cheeks_pres=0,EyeAp_pres=1,Head_pres=0} ", {CA_pres=0},5.96%,81.65%,0.072934092,1.254142,178,1.901756,0.27328786,0.089627392,0.00,1.13,1.00
"{EyeAp_pres=1,Eyebrows_pres=0,Head_pres=0} ", {CA_pres=0},2.64%,90.80%,0.029106725,1.394732,79,3.794789,0.19199771,0.040429887,0.00,1.18,1.00
"{Body_pres=1,CA_pres=0,Eyebrows_pres=0} ", {EyeAp_pres=0},9.80%,50.96%,0.192372031,1.251512,293,1.208806,0.35025828,0.195463642,0.00,1.13,1.00
"{CA_pres=1,EyeAp_pres=1,Eyebrows_pres=0} ", {Body_pres=1},5.72%,79.91%,0.071595851,1.268405,171,1.841512,0.2693792,0.088785047,0.00,1.14,1.00
"{Body_pres=0,EyeAp_pres=0,Eyebrows_pres=0} ", {CA_pres=0},6.79%,80.24%,0.084643694,1.23242,203,1.765667,0.28931061,0.101703407,0.00,1.12,1.00
"{Body_pres=0,Eyegaze_pres=1,Head_pres=0} ", {CA_pres=0},5.99%,81.36%,0.073603212,1.249722,179,1.872394,0.27357114,0.090085556,0.00,1.13,1.00
"{Body_pres=0,CA_pres=0,Eyebrows_pres=1} ", {Head_pres=0},2.78%,22.13%,0.12546002,1.745555,83,1.121406,0.22016225,0.123695976,0.00,1.34,1.00
"{Body_pres=0,EyeAp_pres=1,Head_pres=0} ", {CA_pres=0},3.81%,85.71%,0.044496487,1.316547,114,2.442623,0.22408233,0.058015267,0.00,1.15,1.00
"{Body_pres=1,EyeAp_pres=1,Eyebrows_pres=1} ", {CA_pres=1},10.04%,43.54%,0.230511877,1.247796,300,1.153152,0.35389098,0.209497207,0.00,1.13,1.00
"{Body_pres=1,CA_pres=1,EyeAp_pres=1} ", {Eyebrows_pres=1},10.04%,63.69%,0.157577785,1.214947,300,1.310384,0.34920166,0.172612198,0.00,1.11,1.00
"{Body_pres=0,EyeAp_pres=0,Eyegaze_pres=1} ", {Head_pres=0},3.18%,20.74%,0.153228505,1.635855,95,1.101726,0.22801912,0.128032345,0.00,1.28,1.00
"{CA_pres=0,EyeAp_pres=0,Head_pres=0} ", {Body_pres=0},2.58%,59.23%,0.043492807,1.60073,77,1.545226,0.203068,0.066436583,0.00,1.26,1.00
"{CA_pres=0,Eyebrows_pres=1,Head_pres=0} ", {Body_pres=0},2.78%,57.64%,0.048176648,1.557709,83,1.487158,0.2079789,0.071122536,0.00,1.24,1.00
"{EyeAp_pres=0,Eyebrows_pres=1,Head_pres=1} ", {CA_pres=1},7.03%,45.45%,0.154566745,1.302624,210,1.193599,0.30252144,0.162162162,0.00,1.15,1.00
"{EyeAp_pres=1,Eyegaze_pres=1,Head_pres=0} ", {CA_pres=0},5.52%,80.88%,0.068250251,1.24233,165,1.825257,0.26187705,0.083123426,0.00,1.11,1.00
"{Body_pres=0,Cheeks_pres=0,Eyebrows_pres=1} ", {Head_pres=0},3.68%,19.26%,0.191033791,1.519299,110,1.081558,0.23645855,0.130952381,0.00,1.24,1.00
"{Body_pres=0,Eyebrows_pres=1} ", {Head_pres=0},3.68%,18.97%,0.194044831,1.495724,110,1.077568,0.23461679,0.129564193,0.00,1.21,1.00
"{EyeAp_pres=1,Eyebrows_pres=1,Head_pres=0} ", {Body_pres=0},2.51%,57.25%,0.043827367,1.547251,75,1.473695,0.19703712,0.06454389,0.00,1.23,1.00
"{Body_pres=0,EyeAp_pres=1,Eyebrows_pres=1} ", {Head_pres=0},2.51%,21.01%,0.119437939,1.656837,75,1.105436,0.20389546,0.113464448,0.00,1.27,1.00
"{Body_pres=0,CA_pres=1,EyeAp_pres=1} ", {Eyebrows_pres=1},3.51%,70.95%,0.049514888,1.35327,105,1.637446,0.21803386,0.065217391,0.00,1.15,1.00
"{EyeAp_pres=0,Eyegaze_pres=1,Head_pres=0} ", {CA_pres=0},4.22%,81.82%,0.051522248,1.256704,126,1.919204,0.23016473,0.063829787,0.00,1.12,1.00
"{Body_pres=0,Eyebrows_pres=1,Eyegaze_pres=1} ", {Head_pres=0},3.51%,18.85%,0.18634995,1.486691,105,1.076047,0.22852941,0.126353791,0.00,1.21,1.00
"{EyeAp_pres=1,Eyebrows_pres=0} ", {Eyegaze_pres=0},1.44%,5.92%,0.242890599,1.903596,43,1.029885,0.16548501,0.055412371,0.00,1.34,1.00
"{Cheeks_pres=0,EyeAp_pres=1,Eyebrows_pres=0} ", {Eyegaze_pres=0},1.41%,5.97%,0.235530278,1.91743,42,1.030356,0.16414267,0.055629139,0.00,1.31,1.00
"{CA_pres=0,Eyegaze_pres=0} ", {Body_pres=0},1.44%,64.18%,0.022415524,1.734461,43,1.758685,0.15796232,0.038053097,0.00,1.26,1.00
"{CA_pres=0,Cheeks_pres=0,Eyegaze_pres=0} ", {Body_pres=0},1.44%,64.18%,0.022415524,1.734461,43,1.758685,0.15796232,0.038053097,0.00,1.26,1.00
